consultation_id,age,skin_type,concerns,budget,allergies,values,experience,products_recommended,total_price,reasoning,warning_notes
cons_015,23,Чувствительная кожа,"Постоянное раздражение, чувствительность, миниатюрные прыщики",low,"Alcohol Denat, Benzyl Alcohol, Salicylic Acid",Минимализм + безопасность,Начинающий,"product_002, product_023, product_015, product_047, product_037","4,298","Bioderma Sensibio Gel (ZERO раздражители), Bioderma Sensibio Тоник (пребиотики), 8.1.8 b.moisture (гиалуронат + керамиды + витамин C), Round Lab тканевая маска (раз в неделю гиалуронаты), THE U Keep Calm (Centella успокаивание). НУЛЕВАЯ АГРЕССИЯ: только успокаивание, гидратация, восстановление барьера. НЕ добавлять кислоты!",❌ НИКАКИХ КИСЛОТ! ❌ НЕТ Fragrance! ✅ Если раздражение — паузу на Sensibio Gel 1-2 недели (только он). ⚠️ Если улучшится → добавлять по 1 продукту в неделю (медленно).
cons_016,47,"Чувствительная, зрелая","Воспаление, морщины, сухость, чувствительность",high,"Fragrance, Paraben",Люкс забота,Продвинутый,"product_023, product_038, product_042, product_040, product_070, product_069","14,106","Bioderma Sensibio Тоник (пребиотики + успокаивание), Гельтек NMF Protection (9 аминокислот восстановление), Round Lab Mugwort Gel (Artemisia + Centella успокаивание, дополнительно), Ma:nyo Bifida Biome (пробиотики + BHA+PHA мягко для anti-age пилинга), Celimax Dual Barrier SPF (9 керамидов для чувствительной + SPF), Round Lab SPF (дополнительный опцион). КОМФОРТНЫЙ ANTI-AGE: восстановление барьера (NMF + Bioderma) + успокаивание (Mugwort + Centella) + мягкий пилинг (Bifida) + SPF (защита).","✅ Bifida вводить через 2 недели (очень мягкий, но пилинг). ⚠️ Celimax много силиконов — может быть пленка. Если раздражение → убрать Celimax, использовать только Round Lab SPF. ✅ NO Fragrance (все продукты без запаха или минимальный)."
cons_017,25,"Жирная, проблемная","Серьёзное акне, рубцы, пигментация",medium,None,Результативность,Продвинутый,"product_003, product_026, product_062, product_052, product_051, product_068","6,815","Bioderma Sebium (LHA + цинк + медь), Krygina Exfoliating Toner (тройной AHA), TRUE ALCHEMY Lactic Acid 9% + LHA (LHA работает в порах!), ART & FACT Azeloglicine (мощная азелаиновая кислота), ART & FACT Niacinamide (себо-контроль), POGONIA SPF 50+ Idebenone (anti-age защита от рубцов). АГРЕССИВНАЯ СТРАТЕГИЯ: Krygina (AHA) + Azeloglicine (яв.кислота) + Lactic+LHA (AHA+LHA) = МОЩНЫЙ пилинг. Idebenone (антиоксидант для рубцов).","🚨 ТОЛЬКО для продвинутых! График: пн-вт Krygina, чт-пт Azeloglicine, сб Lactic+LHA, вск отдых. ❌ НЕ комбинировать кислоты. ✅ Niacinamide (10%) ежедневно для восстановления. ✅ Idebenone редкий (отличный для рубцов)."
cons_018,33,Нормальная,"Лёгкая пигментация, профилактика морщин, сияние",medium,None,Баланс,Средний,"product_001, product_020, product_043, product_048, product_045, product_047","7,264","Pleyana пенка (мягко, NMF-подобное очищение), Bioderma Hydrabio Тоник (пребиотики для гидратации), Round Lab Birch Toner (витамин C источник), Round Lab Birch Serum (витамин C + гиалуронат), Round Lab 1025 Dokdo Cream (керамиды дневь), Round Lab тканевая маска. СБАЛАНСИРОВАННЫЙ: мягкое очищение + увлажнение + витамин C (мягкий) + керамиды + маска. Весь стэк Round Lab (синергия pH).","✅ Round Lab pH-буферизирован (работает вместе). ✅ Pleyana (мягко, хорошее очищение). ✅ Витамин C через Ascorbyl Glucoside (мягко, не раздражает). 📌 Хороший routine для долгосрочной заботы кожи."
cons_019,21,Жирная с акне,"Первый раз ухаживаю за кожей, акне, себум",low,None,Минимализм обучение,Начинающий ОЧЕНЬ новичок,"product_005, product_028, product_031, product_051, product_047","2,879","DE_CODE Aqua Key пенка (мягко, гиалуронат + мягкий AHA микро), DE_CODE Acid Key (PHA мягче всех, начало в кислотах), MASKOHOLIC (редко 1x в неделю, введение в пилинги), ART & FACT Niacinamide (10% ежедневно, главный компонент), Round Lab тканевая маска (гиалуронат раз в неделю). EDUCATION MODE: Это базовый, щадящий routine. Обучение кислотам, BHA, пилингам.","⚠️ ОЧЕНЬ НОВИЧОК — начать только DE_CODE Aqua Key + Niacinamide на месяц! ⚠️ Acid Key добавить только на 2-й месяц. ⚠️ MASKOHOLIC на 3-й месяц. 📌 Это обучающий routine, а не полный уход. ✅ DE_CODE очень дешево (2.66₽/мл Acid Key)."
cons_020,44,"Сухая, зрелая","Глубокие морщины, потеря объема, дряблость",high,None,Люкс anti-age,Продвинутый,"product_012, product_050, product_048, product_045, product_041, product_069","15,891","Siberian Health пенка с пробиотиками (мягко, восстановление), PAYOT Creme Riche (ночь, питание премиум), Round Lab Birch Serum (витамин C осветление + анти-age), Round Lab 1025 Dokdo Cream (керамидная триада днём/ночь), Ma:nyo Vitamin Tree (облепиха пробиотики ночь), Round Lab SPF (защита от фотостарения). ПРЕМИУМ ANTI-AGE: пробиотики (восстановление) + витамин C (осветление + анти-окс) + керамиды (восстановление барьера) + питание (PAYOT) + облепиха ночь. Для зрелой кожи (фокус на восстановление микробиома + витамин C + питание).","✅ Комбинация Siberian (пробиотики) + Round Lab Serum (витамин C) + PAYOT (питание) = синергия anti-age. 🚨 PAYOT НОЧЬ ТОЛЬКО (Jasminum Oil фототоксичен). ⚠️ Витамин C (Ascorbyl Glucoside в Round Lab) работает медленнее, но безопаснее + стабильнее. ✅ SPF КРИТИЧЕН (фотостарение — главный враг)."
cons_021,16,Жирная + акне (подростковое),"Акне тяжелое, себорегуляция, первый раз ухаживаю",medium,None,Баланс + образование,Начинающий (совсем новичок),"product_044, product_028, product_031, product_051, product_066","3,145","ПОДРОСТКОВАЯ кожа = специфична! Простой routine (5 шагов max). Пенка с мягким BHA (product_044 Dokdo Bubble). PHA для первого пилинга (product_028 Acid Key). Маска редко (product_031 1x в неделю!). Ниацинамид 10% ежедневно (product_051). SPF дешевый (product_066). ГЛАВНОЕ: Не переусложнять, не добавлять множество кислот.",⚠️ КРИТИЧНО: Подростки НЕ должны использовать ретинол / сильные AHA / сложные комбинации. ⚠️ Пилинг-маска (product_031) ТОЛЬКО 1x в неделю максимум. ⚠️ Следить за раздражением (кожа чувствительнее). 💡 Обучить правильному очищению (главное в подростковом возрасте).
cons_022,54,"Сухая, зрелая, дряблая","Глубокие морщины, потеря объема, дряблость, пигментация",high,None,Люкс + anti-age,Продвинутый,"product_050, product_048, product_045, product_041, product_046, product_014","9,891","MATURE 50+ = нужны пептиды, керамиды, витамин C ПЛЮС адаптогены (женьшень работает!). PAYOT Creme Riche (ночь, питание). Round Lab Serum (витамин C днём). Dokdo Cream (керамиды). Ma:nyo Vitamin Tree (облепиха ночь). Round Lab SPF (защита от фотостарения). Pleyana Фитобиотоник (адаптогены, женьшень = мощно для 54 лет). КОМБО: витамин C + керамиды + адаптогены + питание = anti-age против дряблости.",⚠️ Дряблость требует ДОЛГОСРОЧНОЙ работы (3-6 месяцев видимых результатов). ✅ Женьшень (адаптоген) помогает с истончением кожи. ✅ SPF 50+ ОБЯЗАТЕЛЕН (фотостарение главный враг). 🚨 Если очень глубокие морщины — консультация дерматолога (может быть нужна процедура).
cons_023,28,Комбинированная + розацеа (слабая),"Покраснение T-зоны, чувствительность, расширенные капилляры",medium,"Салициловая кислота, спирт, парфюм",Минимализм + лечение,Средний (с опытом чувствительной кожи),"product_042, product_023, product_038, product_045, product_046, product_037","7,894","РОЗАЦЕА = воспаление + расширенные сосуды. NO кислоты (BHA раздражает розацею!). ТОЛЬКО успокаивание: Mugwort Gel (полынь + центелла), Bioderma Sensibio Тоник (пребиотики), NMF Protection (восстановление барьера), Dokdo Cream (керамиды для T-зоны), Keep Calm (Centella обильно!), SPF 50+ (защита). КОМБО: Полынь + Centella + Pprebiotics + Barrier restoration = мощное противовоспаление без кислот.",🚨 КРИТИЧНО: NO BHA/AHA/PHA при розацее! ⚠️ Спирт раздражает. ⚠️ Парфюм раздражает (выбирать без запаха). 💡 Если не улучшится за месяц → дерматолог (розацея требует иногда системного лечения).
cons_024,42,Чувствительная + атопический дерматит (слабый),"Воспаление, зуд, покраснение, сухость, ломкий барьер",high,"Множество (парабены, спирты, парфюм, консерванты)",Лечение + забота,Продвинутый (но осторожный),"product_002, product_023, product_038, product_049, product_040","8,107","АТОПИЧЕСКИЙ ДЕРМАТИТ = самая сложная чувствительная кожа. Только ЛЕЧЕБНЫЕ продукты: Bioderma Sensibio Gel (очищение без раздражителей). Bioderma Sensibio Тоник (пребиотики восстанавливают микробиом). Гельтек NMF Protection (9 аминокислот = лучшее для атопии). Xemose Cream (лактическая кислота мягко + керамиды). Ma:nyo Bifida (ночь, пробиотики). ГЛАВНОЕ: BARRIER RESTORATION (восстановление кожного барьера).","🚨 КРИТИЧНО: При атопическом дерматите — ОБЯЗАТЕЛЬНО консультация дерматолога! 💊 Это НЕ косметика, это лечение. ⚠️ Избегать ЛЮБЫХ раздражителей (тестировать на маленьком участке). ⚠️ Если воспаление усилится → паузу на неделю (только Bioderma Sensibio гель). 🏥 Консультация дерматолога = ПЕРВЫЙ шаг."
cons_025,35,Нормальная + постоперационный уход (после пилинга CO2),"Восстановление барьера, гиперчувствительность, покраснение",high,"Любые консерванты, спирты",Лечение,Средний (но осторожный),"product_011, product_042, product_038, product_040, product_037, product_046","5,609",ПОСТОПЕРАЦИОННЫЙ = восстановление после агрессивной процедуры (CO2 пилинг). Первые 2 недели: ТОЛЬКО успокаивание + увлажнение. Siberian Health пенка (мягко с алоэ). Mugwort Gel (полынь успокаивает воспаление). NMF Protection (восстановление барьера!). Xemose Cream (лактическая кислота мягко помогает при заживлении). Bifida маска ночь (пробиотики = заживление). SPF 50+++ ОБЯЗАТЕЛЕН (кожа очень уязвима к солнцу)!,"🚨 КРИТИЧНО: Первые 2-4 недели = ТОЛЬКО восстановление. НЕ добавлять: витамин C, ретинол, кислоты! 💊 Если дерматолог дал рекомендации — их приоритет выше. ⚠️ SPF 50+++ (не 50+, а +++). ⚠️ Может быть отек, краснота — нормально, пройдет."
cons_026,31,Жирная (мужская кожа),"Себорегуляция, расширенные поры, акне, угревая сыпь",medium,None,Простота + результативность,Начинающий,"product_007, product_051, product_068, product_046","4,042","МУЖСКАЯ КОЖА = более толстый эпидермис, часто более жирная. Routine ПРОСТАЯ (без излишеств). COSRX Low pH (очищение + BHA мягкий). ART & FACT Niacinamide 10% (себорегуляция, анти-воспаление). POGONIA SPF 50+ Idebenone (защита от фотостарения + антиоксидант). Не добавлять: сложные комбинации кислот, множество масок. ГЛАВНОЕ: Простой, эффективный routine (5 минут утро/вечер).","⚠️ Мужчины часто не любят сложный уход → простота = ключ. ✅ Ниацинамид работает отлично для мужской кожи. ✅ SPF нужен, но часто мужчины забывают (напомнить!). 💡 Мотивация: Здоровая кожа = уверенность в себе."
cons_027,27 (беременность),Нормальная + гормональные изменения,"Гормональное акне, меланодермия (пигментация), хлоазма",medium,None,Безопасность плода + результат,Средний,"product_007, product_015, product_045, product_046","4,736","БЕРЕМЕННОСТЬ = гормоны бушуют, кожа может резко измениться. SAFE продукты ТОЛЬКО: COSRX Low pH (мягкое очищение). 8.1.8 b.moisture (безопасная гидратация, нет активных кислот). Dokdo Cream (керамиды). Round Lab SPF 50+++ (защита от меланодермии - главная проблема беременных!). НЕ ИСПОЛЬЗОВАТЬ: Retinol, Salicylic Acid (в высоких концентрациях), витамин C (нестабилизированный), эфирные масла. ГЛАВНОЕ: Защита от солнца (меланодермия = темные пятна на лице при беременности, предотвращать легче, чем лечить потом).",🚨 КРИТИЧНО: Консультация гинеколога ПЕРЕД любыми косметическими процедурами. ⚠️ Retinol и Salicylic Acid (высокие концентрации) НЕ для беременных (тератогенные риски). ✅ Витамин C (Ascorbyl Glucoside) в низкой концентрации OK. ✅ SPF 50+++ ОБЯЗАТЕЛЕН (меланодермия возникает у 70% беременных). 💡 После родов: пигментация часто уходит сама за 3-6 месяцев.
cons_028,19,Жирная + акне (средней тяжести),"Акне, себорегуляция, первый раз серьезное лечение",low,None,Результативность,Начинающий,"product_044, product_062, product_051, product_052, product_066","3,268","МОЛОДЕЖЬ 19 ЛЕТ = можно начать с более активного уча, но медленно. Пенка Dokdo (мягкий BHA). Lactic Acid 9% + LHA (TRUE ALCHEMY, нежная комбинация). Niacinamide 10% (основной антиакне компонент). Azeloglicine 10% (для пигментации постакне). SPF (защита от пигментации при активном лечении). СХЕМА: Понедельник-среда Lactic Acid, четверг-суббота Azeloglicine, воскресенье отдых.","⚠️ ВАЖНО: Вводить кислоты ПОСТЕПЕННО (даже в 19 лет). ⚠️ Может быть раздражение при активном лечении (нормально, пройдет). ✅ Niacinamide + Azeloglicine = мощная комбинация для молодого акне. ✅ SPF (защита от пигментации)."
cons_029,48,Жирная (с опытом ухода),"Морщины + жирность (редкая комбинация), профилактика старения",medium,None,Баланс + anti-age,Продвинутый,"product_018, product_048, product_045, product_041, product_046","7,007","РЕДКИЙ СЛУЧАЙ: Жирная кожа в 48 лет (обычно с возрастом кожа становится суше). Это означает: себорегуляция все еще нужна, но + anti-age. COSRX AHA/BHA/C Toner (двойной пилинг для жирности + витамин C для anti-age). Round Lab Serum (витамин C, осветление + anti-age). Dokdo Cream (легкий, керамиды). Ma:nyo Vitamin Tree (облепиха, витамины ночь). Round Lab SPF (защита). КОМБО: Себорегуляция (через пилинг) + витамин C (anti-age) + легкая гидратация.",✅ Эту кожу ВЕЗЕТ (жирная медленнее стареет!). ⚠️ Не переусложнять (жирная кожа реагирует на излишнее питание закупоркой пор). ✅ Витамин C особенно эффективен для жирной (быстрее впитывается).
cons_030,22,Чувствительная + постакне,"Рубцы, гиперпигментация постакне, чувствительность",medium,"Salicylic Acid, fragrance",Лечение постакне,Средний (с опытом),"product_002, product_023, product_048, product_045, product_037, product_046, product_052","6,521","ПОСТАКНЕ = рубцы + пигментация при чувствительной коже (сложно!). БЕЗ BHA (раздражает). ТОЛЬКО успокаивание + осветление: Bioderma Sensibio Gel (очищение без раздражения). Bioderma Sensibio Тоник (пребиотики). Round Lab Serum (витамин C для осветления, но Ascorbyl Glucoside мягкий). Dokdo Cream (керамиды). Keep Calm (Centella для успокаивания). Azeloglicine (азелаиновая кислота = безопаснее для sensitive + работает на пигментацию!). SPF 50+ (защита от новой пигментации).","⚠️ Рубцы (атрофические) = косметика не сможет убрать полностью (нужна процедура: микронидлинг, лазер). 💊 Консультация дерматолога для рубцов. ✅ Пигментация поддается (витамин C + Azeloglicine). ⚠️ Витамин C (Ascorbyl Glucoside) медленнее работает, но безопаснее."
cons_031,26,Жирная (ночной shift),"Себорегуляция днём, восстановление ночью, усталость кожи",medium,None,Баланс,Средний,"product_044, product_051, product_045, product_040, product_046","6,437","НОЧНОЙ SHIFT = кожа не спит, когда спит хозяйка! Дневной routine (короткий): Dokdo Bubble (очищение). Niacinamide 10% (быстрое действие за 30 сек). Dokdo Cream (легкий). SPF (хоть ночью, защита на случай аварийного выхода на солнце). Ночной routine (долгий, когда спит): Bifida Biome маска (восстановление + пробиотики). ГЛАВНОЕ: Нормализовать circadian rhythm кожи через ночное восстановление.","⚠️ Ночные shift = нарушение циркадного ритма кожи (может быть проблема долгосрочная). ✅ Bifida маска (пробиотики работают во время сна). 💡 Рекомендация: Попробовать нормализовать режим (сон днём), если возможно."
cons_032,44,Комбинированная + меланодермия (хлоазма),"Гиперпигментация на щеках/лбу, хлоазма, неравномерный тон",high,None,Депигментирующее лечение,Продвинутый,"product_018, product_048, product_045, product_059, product_046","7,649","МЕЛАНОДЕРМИЯ/ХЛОАЗМА = тяжелая гиперпигментация, часто от солнца + генетика. Нужна АГРЕССИВНАЯ депигментирующая комбинация: COSRX AHA/BHA/C Toner (двойной пилинг). Round Lab Serum (витамин C для осветления). Dokdo Cream (дневной). Eucerin Anti-Pigment (ГЛАВНЫЙ ПРОДУКТ - Isobutylamido Thiazolyl Resorcinol работает мощно!). SPF 50+++ (обязателен, иначе пигментация усилится!). СХЕМА: Depigmentation + Protection (иначе цикл не сломать).",🚨 КРИТИЧНО: SPF 50+++ ОБЯЗАТЕЛЕН (без защиты = усугубление). ⚠️ Результаты видны через 2-3 месяца (требует терпения). 💊 Если не улучшится за 3 месяца → дерматолог (может быть нужен лазер). ⚠️ Беременность + солнце = меланодермия (предотвращать!).
cons_033,21,Нормальная + себорея (на T-зоне),"Перхоть на лбу/волосах, себорея, неприятный запах",medium,None,Лечение,Начинающий,"product_007, product_051, product_045, product_046","3,961","СЕБОРЕЯ (не просто жирность!) = грибковое воспаление, перхоть на лбу. Нужна ПРОТИВОГРИБКОВАЯ стратегия: COSRX Low pH (мягкий BHA, помогает). Niacinamide 10% (zinc помогает против грибка Malassezia!). Dokdo Cream (легкий, не питательный). SPF (защита). СОВЕТ: Если это себорея → дерматолог (может быть нужен противогрибковый крем, косметика не вся поможет).","💊 ВАЖНО: Себорея = грибковое воспаление, не просто жирность. Консультация дерматолога = ПЕРВЫЙ шаг. ⚠️ Niacinamide + Zinc работают, но может быть недостаточно без дерматологического лечения. 🚨 Перхоть на коже лица (не волос) = признак себореи (требует лечения)."
